Date : 2024-08-08 14:08:47
Directory : c:\Users\atlas\Documents\Flutter Projects\proj\lib
Total : 184 files,  3699 codes, 144 comments, 204 blanks, all 4047 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\favoritepage\view\pages\favorite_page.dart              | Dart     |        137 |          1 |          3 |        141 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\controller\main_page_controller.dart               | Dart     |        273 |          0 |         21 |        294 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\model\al_qassem_socials_model.dart                 | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\model\bottom_nav_bar_model.dart                    | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\model\drawer_model.dart                            | Dart     |         13 |          0 |          1 |         14 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\model\home_services_model.dart                     | Dart     |          8 |          0 |          3 |         11 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\pages\home_page.dart                          | Dart     |        110 |          0 |          3 |        113 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\pages\main_page.dart                          | Dart     |         30 |          0 |          3 |         33 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\al_qassim_logo_card.dart              | Dart     |         22 |          0 |          3 |         25 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\animated_car.dart                     | Dart     |         28 |          1 |          3 |         32 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\cat_container.dart                    | Dart     |         55 |          0 |          2 |         57 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\grid_car_card.dart                    | Dart     |        154 |          0 |          2 |        156 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\home_app_bar.dart                     | Dart     |         23 |          0 |          2 |         25 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\home_categories_view.dart             | Dart     |         63 |          1 |          4 |         68 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\home_drawer.dart                      | Dart     |        179 |          0 |          4 |        183 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\home_slider.dart                      | Dart     |         38 |          0 |          3 |         41 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\home_title.dart                       | Dart     |         18 |          0 |          2 |         20 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\services_drawer_row.dart              | Dart     |         59 |          0 |          2 |         61 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\services_list_view.dart               | Dart     |         60 |          0 |          3 |         63 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\modules\home\view\widgets\social_button.dart                    | Dart     |         30 |          0 |          2 |         32 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\shared\app_bottom_nav_bar.dart                             | Dart     |         55 |          0 |          3 |         58 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\shared\car_sliver_app_bar.dart                             | Dart     |         38 |          0 |          2 |         40 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\shared\handiling_data_widget.dart                          | Dart     |         43 |          3 |          3 |         49 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\app_bar\custom_app_bar.dart                        | Dart     |         32 |          0 |          2 |         34 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\buttons\button_with_icon.dart                      | Dart     |         88 |          0 |          3 |         91 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\buttons\custom_back_button.dart                    | Dart     |         22 |          0 |          2 |         24 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\buttons\custom_button.dart                         | Dart     |         63 |          3 |          2 |         68 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\buttons\custom_delete_button.dart                  | Dart     |          0 |         43 |          2 |         45 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\dividers\custom_horizontal_divider.dart            | Dart     |         26 |          0 |          3 |         29 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\dividers\custom_vertical_divider.dart              | Dart     |         26 |          0 |          2 |         28 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\fields\custom_text_form_field.dart                 | Dart     |        124 |          0 |          2 |        126 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\fields\search_text_field.dart                      | Dart     |         97 |          0 |          3 |        100 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\pop_up\custom_bottom_sheet.dart                    | Dart     |         16 |          0 |          2 |         18 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\local\view\widgets\pop_up\custom_dialog.dart                          | Dart     |          0 |         36 |          3 |         39 |
| c:\Users\atlas\Documents\Flutter Projects\proj\lib\main.dart                                                             | Dart     |         36 |          0 |          4 |         40 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\controllers\car_details_controller.dart                                   | Dart     |        -75 |          0 |         -4 |        -79 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\controllers\sign_up_controller.dart                                       | Dart     |        -43 |          0 |         -3 |        -46 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\binding\app_binding.dart                                           | Dart     |         -8 |         -1 |         -2 |        -11 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\api\api_errors.dart                                           | Dart     |        -29 |          0 |         -9 |        -38 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\api\dio_crud.dart                                             | Dart     |        -91 |         -3 |         -5 |        -99 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\api\dio_exceptions.dart                                       | Dart     |        -49 |         -6 |         -6 |        -61 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\api\status_request.dart                                       | Dart     |        -10 |         -1 |         -1 |        -12 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\class\app_toast.dart                                          | Dart     |        -25 |          0 |         -3 |        -28 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\functions\check_internet_connection.dart                      | Dart     |        -12 |         -1 |         -1 |        -14 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\functions\validation.dart                                     | Dart     |        -38 |          0 |         -3 |        -41 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\services\services.dart                                        | Dart     |        -19 |         -6 |         -3 |        -28 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\api\api_links.dart                                             | Dart     |        -25 |         -5 |         -3 |        -33 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\class\custom_icons.dart                                        | Dart     |        -18 |        -18 |         -4 |        -40 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\class\hive_box.dart                                            | Dart     |         -3 |         -1 |         -1 |         -5 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\class\hive_keys.dart                                           | Dart     |         -4 |         -1 |         -1 |         -6 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\constant\app_size.dart                                         | Dart     |         -8 |          0 |         -2 |        -10 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\constant\app_statics.dart                                      | Dart     |        -16 |          0 |         -1 |        -17 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\constant\arguments_names.dart                                  | Dart     |         -6 |          0 |         -1 |         -7 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\constant\colors.dart                                           | Dart     |        -19 |         -5 |         -2 |        -26 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\constant\custom_icons.dart                                     | Dart     |         -8 |          0 |         -4 |        -12 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\constant\images.dart                                           | Dart     |         -3 |          0 |         -1 |         -4 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\constant\text_styles.dart                                      | Dart     |        -32 |         -2 |         -5 |        -39 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\functions\close_key_board.dart                                 | Dart     |         -4 |          0 |         -1 |         -5 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\functions\convert_to_arabic_number.dart                        | Dart     |        -13 |          0 |         -1 |        -14 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\functions\left_right_lang_pad.dart                             | Dart     |        -22 |          0 |         -2 |        -24 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\functions\lunch_url.dart                                       | Dart     |          0 |        -13 |         -4 |        -17 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\middleware\middleware.dart                                     | Dart     |        -22 |          0 |         -2 |        -24 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\routes\routes.dart                                             | Dart     |        -44 |          0 |         -3 |        -47 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\themes\dark\dark_theme_text.dart                               | Dart     |        -23 |          0 |         -4 |        -27 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\themes\light\light_theme_text.dart                             | Dart     |        -23 |          0 |         -4 |        -27 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\themes\theme.dart                                              | Dart     |        -65 |         -2 |         -3 |        -70 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\OnBoarding\controller\on_boarding_controller.dart           | Dart     |        -44 |          0 |         -6 |        -50 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\OnBoarding\view\pages\OnBoarding.dart                       | Dart     |        -79 |          0 |         -4 |        -83 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\auth\signup\sign_up.dart                                    | Dart     |       -110 |          0 |         -3 |       -113 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carsdetails\view\pages\car_details.dart                     | Dart     |       -338 |          0 |         -3 |       -341 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carsdetails\view\widgets\car_forms.dart                     | Dart     |        -92 |          0 |         -3 |        -95 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carsdetails\view\widgets\cat_details_linked_cars.dart       | Dart     |       -143 |          0 |         -3 |       -146 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\carspage\view\pages\cars_page.dart                          | Dart     |         -8 |          0 |         -3 |        -11 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\favoritepage\favorite_page.dart                             | Dart     |         -8 |          0 |         -3 |        -11 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\controller\main_page_controller.dart                   | Dart     |       -141 |          0 |        -11 |       -152 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\model\drawer_model.dart                                | Dart     |         -6 |          0 |         -1 |         -7 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\pages\home_page.dart                              | Dart     |       -105 |         -1 |         -4 |       -110 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\pages\main_page.dart                              | Dart     |        -73 |          0 |         -3 |        -76 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\widgets\cars_brands.dart                          | Dart     |        -36 |          0 |         -3 |        -39 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\widgets\cat_container.dart                        | Dart     |        -54 |          0 |         -2 |        -56 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\widgets\home_app_bar.dart                         | Dart     |        -23 |          0 |         -2 |        -25 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\widgets\home_drawer.dart                          | Dart     |       -111 |          0 |         -3 |       -114 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\widgets\home_slider.dart                          | Dart     |        -38 |          0 |         -3 |        -41 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\widgets\home_title.dart                           | Dart     |        -18 |          0 |         -2 |        -20 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\home\view\widgets\top_car.dart                              | Dart     |       -154 |          0 |         -2 |       -156 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\settings\settings_page.dart                                 | Dart     |         -8 |          0 |         -3 |        -11 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\shared\handiling_data_widget.dart                              | Dart     |        -43 |         -3 |         -3 |        -49 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\shared\models\social_media_auth_model.dart                     | Dart     |        -15 |          0 |         -2 |        -17 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\app_bar\custom_app_bar.dart                            | Dart     |        -30 |          0 |         -2 |        -32 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\buttons\custom_back_button.dart                        | Dart     |        -22 |          0 |         -2 |        -24 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\buttons\custom_button.dart                             | Dart     |        -63 |         -3 |         -2 |        -68 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\buttons\custom_delete_button.dart                      | Dart     |          0 |        -43 |         -2 |        -45 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\dividers\custom_horizontal_divider.dart                | Dart     |        -26 |          0 |         -3 |        -29 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\dividers\custom_vertical_divider.dart                  | Dart     |        -26 |          0 |         -2 |        -28 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\fields\custom_text_form_field.dart                     | Dart     |        -98 |          0 |         -3 |       -101 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\pop_up\custom_bottom_sheet.dart                        | Dart     |        -16 |          0 |         -2 |        -18 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\view\widgets\pop_up\custom_dialog.dart                              | Dart     |          0 |        -36 |         -3 |        -39 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\main.dart                                                                 | Dart     |        -21 |          0 |         -4 |        -25 |
| Total                                                                                                                    |          |      3,699 |        144 |        204 |      4,047 |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
